symbol,open_time_ms,open_time_utc,open,high,low,close,volume,close_time_ms,close_time_utc,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume
HOMEUSDT,1778673600000,2026-05-13T12:00:00+00:00,0.01719000,0.01732000,0.01706000,0.01724000,2641828.00000000,1778677199999,2026-05-13T12:59:59.999000+00:00,45414.73379000,845,1542487.00000000,26526.74783000
HOMEUSDT,1778677200000,2026-05-13T13:00:00+00:00,0.01724000,0.01739000,0.01721000,0.01735000,1618253.00000000,1778680799999,2026-05-13T13:59:59.999000+00:00,28010.88545000,487,735406.00000000,12723.32184000
HOMEUSDT,1778680800000,2026-05-13T14:00:00+00:00,0.01733000,0.01778000,0.01710000,0.01773000,7666550.00000000,1778684399999,2026-05-13T14:59:59.999000+00:00,134126.22569000,1939,3960341.00000000,69309.67761000
HOMEUSDT,1778684400000,2026-05-13T15:00:00+00:00,0.01773000,0.01781000,0.01740000,0.01745000,6796405.00000000,1778687999999,2026-05-13T15:59:59.999000+00:00,119441.86566000,1521,3033554.00000000,53209.57490000
HOMEUSDT,1778688000000,2026-05-13T16:00:00+00:00,0.01745000,0.01775000,0.01745000,0.01761000,1894715.00000000,1778691599999,2026-05-13T16:59:59.999000+00:00,33401.61121000,671,874884.00000000,15409.50441000
HOMEUSDT,1778691600000,2026-05-13T17:00:00+00:00,0.01763000,0.01777000,0.01752000,0.01764000,2025912.00000000,1778695199999,2026-05-13T17:59:59.999000+00:00,35722.67803000,693,995104.00000000,17552.07403000
HOMEUSDT,1778695200000,2026-05-13T18:00:00+00:00,0.01765000,0.01776000,0.01751000,0.01754000,1183507.00000000,1778698799999,2026-05-13T18:59:59.999000+00:00,20848.90928000,483,420705.00000000,7416.18161000
HOMEUSDT,1778698800000,2026-05-13T19:00:00+00:00,0.01754000,0.01759000,0.01748000,0.01751000,867622.00000000,1778702399999,2026-05-13T19:59:59.999000+00:00,15219.92720000,294,300479.00000000,5270.30521000
HOMEUSDT,1778702400000,2026-05-13T20:00:00+00:00,0.01752000,0.01783000,0.01751000,0.01770000,1386484.00000000,1778705999999,2026-05-13T20:59:59.999000+00:00,24564.62364000,504,820240.00000000,14528.28553000
HOMEUSDT,1778706000000,2026-05-13T21:00:00+00:00,0.01771000,0.01774000,0.01752000,0.01753000,642655.00000000,1778709599999,2026-05-13T21:59:59.999000+00:00,11314.30900000,252,203928.00000000,3587.66503000
HOMEUSDT,1778709600000,2026-05-13T22:00:00+00:00,0.01753000,0.01767000,0.01746000,0.01758000,661649.00000000,1778713199999,2026-05-13T22:59:59.999000+00:00,11608.85189000,364,440763.00000000,7733.17339000
HOMEUSDT,1778713200000,2026-05-13T23:00:00+00:00,0.01759000,0.01767000,0.01746000,0.01760000,551242.00000000,1778716799999,2026-05-13T23:59:59.999000+00:00,9687.44205000,254,224343.00000000,3945.52543000
HOMEUSDT,1778716800000,2026-05-14T00:00:00+00:00,0.01760000,0.01772000,0.01752000,0.01766000,742478.00000000,1778720399999,2026-05-14T00:59:59.999000+00:00,13093.16182000,331,382902.00000000,6751.23918000
HOMEUSDT,1778720400000,2026-05-14T01:00:00+00:00,0.01765000,0.01767000,0.01748000,0.01753000,845184.00000000,1778723999999,2026-05-14T01:59:59.999000+00:00,14834.97349000,385,446393.00000000,7830.07713000
HOMEUSDT,1778724000000,2026-05-14T02:00:00+00:00,0.01753000,0.01764000,0.01709000,0.01720000,4829725.00000000,1778727599999,2026-05-14T02:59:59.999000+00:00,83556.24810000,1339,1494810.00000000,25858.44008000
HOMEUSDT,1778727600000,2026-05-14T03:00:00+00:00,0.01722000,0.01745000,0.01714000,0.01724000,1733556.00000000,1778731199999,2026-05-14T03:59:59.999000+00:00,29993.66980000,626,869734.00000000,15050.91805000
HOMEUSDT,1778731200000,2026-05-14T04:00:00+00:00,0.01723000,0.01727000,0.01669000,0.01691000,3321925.00000000,1778734799999,2026-05-14T04:59:59.999000+00:00,56199.51459000,1047,1118627.00000000,18965.06233000
HOMEUSDT,1778734800000,2026-05-14T05:00:00+00:00,0.01689000,0.01693000,0.01649000,0.01652000,2731175.00000000,1778738399999,2026-05-14T05:59:59.999000+00:00,45506.99427000,683,996679.00000000,16617.27179000
HOMEUSDT,1778738400000,2026-05-14T06:00:00+00:00,0.01652000,0.01660000,0.01638000,0.01641000,2185520.00000000,1778741999999,2026-05-14T06:59:59.999000+00:00,36081.19416000,727,991948.00000000,16371.56063000
HOMEUSDT,1778742000000,2026-05-14T07:00:00+00:00,0.01642000,0.01642000,0.01623000,0.01629000,1991407.00000000,1778745599999,2026-05-14T07:59:59.999000+00:00,32510.68734000,494,477534.00000000,7792.87547000
HOMEUSDT,1778745600000,2026-05-14T08:00:00+00:00,0.01630000,0.01684000,0.01624000,0.01669000,4726194.00000000,1778749199999,2026-05-14T08:59:59.999000+00:00,78648.87210000,1195,2512999.00000000,41830.39310000
HOMEUSDT,1778749200000,2026-05-14T09:00:00+00:00,0.01671000,0.01694000,0.01655000,0.01680000,1852952.00000000,1778752799999,2026-05-14T09:59:59.999000+00:00,31067.15766000,437,1109036.00000000,18596.69666000
HOMEUSDT,1778752800000,2026-05-14T10:00:00+00:00,0.01681000,0.01686000,0.01665000,0.01670000,2509368.00000000,1778756399999,2026-05-14T10:59:59.999000+00:00,42037.19279000,484,1025555.00000000,17183.63657000
HOMEUSDT,1778756400000,2026-05-14T11:00:00+00:00,0.01670000,0.01675000,0.01660000,0.01668000,1355705.00000000,1778759999999,2026-05-14T11:59:59.999000+00:00,22586.49305000,373,355605.00000000,5925.62151000
HOMEUSDT,1778760000000,2026-05-14T12:00:00+00:00,0.01668000,0.01672000,0.01653000,0.01657000,436647.00000000,1778763599999,2026-05-14T12:59:59.999000+00:00,7260.40881000,224,190927.00000000,3177.38948000
HOMEUSDT,1778763600000,2026-05-14T13:00:00+00:00,0.01657000,0.01666000,0.01648000,0.01653000,506418.00000000,1778767199999,2026-05-14T13:59:59.999000+00:00,8391.82556000,170,392085.00000000,6498.33875000
HOMEUSDT,1778767200000,2026-05-14T14:00:00+00:00,0.01653000,0.01689000,0.01643000,0.01686000,2067610.00000000,1778770799999,2026-05-14T14:59:59.999000+00:00,34440.29995000,688,1317003.00000000,21982.29313000
HOMEUSDT,1778770800000,2026-05-14T15:00:00+00:00,0.01685000,0.01693000,0.01669000,0.01681000,2127124.00000000,1778774399999,2026-05-14T15:59:59.999000+00:00,35718.41152000,513,609492.00000000,10241.87914000
HOMEUSDT,1778774400000,2026-05-14T16:00:00+00:00,0.01681000,0.01699000,0.01655000,0.01657000,1916115.00000000,1778777999999,2026-05-14T16:59:59.999000+00:00,32210.74899000,389,533670.00000000,8980.13361000
HOMEUSDT,1778778000000,2026-05-14T17:00:00+00:00,0.01658000,0.01671000,0.01654000,0.01668000,1123038.00000000,1778781599999,2026-05-14T17:59:59.999000+00:00,18688.00569000,274,537747.00000000,8946.30214000
HOMEUSDT,1778781600000,2026-05-14T18:00:00+00:00,0.01667000,0.01676000,0.01657000,0.01670000,785360.00000000,1778785199999,2026-05-14T18:59:59.999000+00:00,13087.44790000,251,512393.00000000,8539.99548000
HOMEUSDT,1778785200000,2026-05-14T19:00:00+00:00,0.01670000,0.01679000,0.01655000,0.01670000,1597538.00000000,1778788799999,2026-05-14T19:59:59.999000+00:00,26638.58850000,297,510564.00000000,8524.58289000
HOMEUSDT,1778788800000,2026-05-14T20:00:00+00:00,0.01670000,0.01670000,0.01650000,0.01660000,2012146.00000000,1778792399999,2026-05-14T20:59:59.999000+00:00,33396.66150000,496,899973.00000000,14942.73864000
HOMEUSDT,1778792400000,2026-05-14T21:00:00+00:00,0.01658000,0.01684000,0.01654000,0.01681000,749250.00000000,1778795999999,2026-05-14T21:59:59.999000+00:00,12498.62122000,153,328927.00000000,5485.44122000
HOMEUSDT,1778796000000,2026-05-14T22:00:00+00:00,0.01683000,0.01698000,0.01678000,0.01698000,1099547.00000000,1778799599999,2026-05-14T22:59:59.999000+00:00,18545.96986000,293,438227.00000000,7395.38639000
HOMEUSDT,1778799600000,2026-05-14T23:00:00+00:00,0.01699000,0.01732000,0.01697000,0.01730000,2639157.00000000,1778803199999,2026-05-14T23:59:59.999000+00:00,45285.47399000,802,1101205.00000000,18924.22588000
HOMEUSDT,1778803200000,2026-05-15T00:00:00+00:00,0.01730000,0.01767000,0.01727000,0.01741000,1951657.00000000,1778806799999,2026-05-15T00:59:59.999000+00:00,34121.46404000,877,812462.00000000,14192.76076000
HOMEUSDT,1778806800000,2026-05-15T01:00:00+00:00,0.01742000,0.01776000,0.01742000,0.01750000,1818051.00000000,1778810399999,2026-05-15T01:59:59.999000+00:00,32057.21778000,874,727837.00000000,12833.84964000
HOMEUSDT,1778810400000,2026-05-15T02:00:00+00:00,0.01751000,0.01797000,0.01739000,0.01778000,4286684.00000000,1778813999999,2026-05-15T02:59:59.999000+00:00,75798.36579000,1954,1698962.00000000,29997.23797000
HOMEUSDT,1778814000000,2026-05-15T03:00:00+00:00,0.01777000,0.01849000,0.01767000,0.01836000,3383992.00000000,1778817599999,2026-05-15T03:59:59.999000+00:00,60963.45264000,1433,1568409.00000000,28298.35326000
HOMEUSDT,1778817600000,2026-05-15T04:00:00+00:00,0.01836000,0.01845000,0.01815000,0.01843000,1887654.00000000,1778821199999,2026-05-15T04:59:59.999000+00:00,34551.10963000,853,926777.00000000,16952.71124000
HOMEUSDT,1778821200000,2026-05-15T05:00:00+00:00,0.01844000,0.01862000,0.01815000,0.01817000,3853942.00000000,1778824799999,2026-05-15T05:59:59.999000+00:00,71007.01649000,1634,1761618.00000000,32491.79952000
HOMEUSDT,1778824800000,2026-05-15T06:00:00+00:00,0.01818000,0.01840000,0.01799000,0.01835000,4433472.00000000,1778828399999,2026-05-15T06:59:59.999000+00:00,80760.66635000,1004,2050037.00000000,37339.98375000
HOMEUSDT,1778828400000,2026-05-15T07:00:00+00:00,0.01839000,0.01911000,0.01818000,0.01822000,18388771.00000000,1778831999999,2026-05-15T07:59:59.999000+00:00,341825.25346000,3572,9178621.00000000,171002.48060000
HOMEUSDT,1778832000000,2026-05-15T08:00:00+00:00,0.01826000,0.01861000,0.01824000,0.01835000,4324045.00000000,1778835599999,2026-05-15T08:59:59.999000+00:00,79658.51893000,638,1963162.00000000,36150.30436000
HOMEUSDT,1778835600000,2026-05-15T09:00:00+00:00,0.01835000,0.01871000,0.01834000,0.01865000,3654265.00000000,1778839199999,2026-05-15T09:59:59.999000+00:00,67913.30219000,610,2038696.00000000,37892.40793000
HOMEUSDT,1778839200000,2026-05-15T10:00:00+00:00,0.01864000,0.01866000,0.01828000,0.01848000,5461774.00000000,1778842799999,2026-05-15T10:59:59.999000+00:00,101001.31774000,1033,2621242.00000000,48469.79444000
HOMEUSDT,1778842800000,2026-05-15T11:00:00+00:00,0.01845000,0.01862000,0.01817000,0.01848000,6153199.00000000,1778846399999,2026-05-15T11:59:59.999000+00:00,112889.63708000,1275,3328396.00000000,60985.46912000
HOMEUSDT,1778846400000,2026-05-15T12:00:00+00:00,0.01847000,0.01938000,0.01841000,0.01867000,23284628.00000000,1778849999999,2026-05-15T12:59:59.999000+00:00,438811.88678000,7404,11986372.00000000,225834.71235000
HOMEUSDT,1778850000000,2026-05-15T13:00:00+00:00,0.01871000,0.01888000,0.01822000,0.01840000,21314813.00000000,1778853599999,2026-05-15T13:59:59.999000+00:00,395314.02952000,3735,8969604.00000000,166240.04143000
HOMEUSDT,1778853600000,2026-05-15T14:00:00+00:00,0.01836000,0.01858000,0.01795000,0.01824000,13832333.00000000,1778857199999,2026-05-15T14:59:59.999000+00:00,251723.73182000,2462,6623273.00000000,120502.14778000
HOMEUSDT,1778857200000,2026-05-15T15:00:00+00:00,0.01821000,0.01827000,0.01767000,0.01790000,8438045.00000000,1778860799999,2026-05-15T15:59:59.999000+00:00,150679.54699000,1766,4249241.00000000,75875.39297000
HOMEUSDT,1778860800000,2026-05-15T16:00:00+00:00,0.01790000,0.01790000,0.01765000,0.01785000,2581914.00000000,1778864399999,2026-05-15T16:59:59.999000+00:00,45889.15789000,628,1141582.00000000,20311.24686000
HOMEUSDT,1778864400000,2026-05-15T17:00:00+00:00,0.01783000,0.01802000,0.01753000,0.01773000,3282748.00000000,1778867999999,2026-05-15T17:59:59.999000+00:00,58285.81791000,635,1750394.00000000,31143.35395000
HOMEUSDT,1778868000000,2026-05-15T18:00:00+00:00,0.01773000,0.01783000,0.01751000,0.01752000,1625181.00000000,1778871599999,2026-05-15T18:59:59.999000+00:00,28701.94740000,365,599554.00000000,10596.17428000
HOMEUSDT,1778871600000,2026-05-15T19:00:00+00:00,0.01750000,0.01750000,0.01725000,0.01731000,3729325.00000000,1778875199999,2026-05-15T19:59:59.999000+00:00,64837.90741000,738,1955154.00000000,34013.14932000
HOMEUSDT,1778875200000,2026-05-15T20:00:00+00:00,0.01730000,0.01758000,0.01728000,0.01756000,1466405.00000000,1778878799999,2026-05-15T20:59:59.999000+00:00,25638.44463000,481,901700.00000000,15766.46450000
HOMEUSDT,1778878800000,2026-05-15T21:00:00+00:00,0.01756000,0.01757000,0.01749000,0.01753000,732799.00000000,1778882399999,2026-05-15T21:59:59.999000+00:00,12844.96990000,231,311455.00000000,5459.75360000
HOMEUSDT,1778882400000,2026-05-15T22:00:00+00:00,0.01750000,0.01751000,0.01730000,0.01731000,984974.00000000,1778885999999,2026-05-15T22:59:59.999000+00:00,17147.51967000,235,341784.00000000,5951.56334000
HOMEUSDT,1778886000000,2026-05-15T23:00:00+00:00,0.01730000,0.01730000,0.01694000,0.01694000,1859206.00000000,1778889599999,2026-05-15T23:59:59.999000+00:00,31771.73902000,834,844649.00000000,14446.56561000
HOMEUSDT,1778889600000,2026-05-16T00:00:00+00:00,0.01695000,0.01715000,0.01686000,0.01692000,1361760.00000000,1778893199999,2026-05-16T00:59:59.999000+00:00,23119.03547000,325,451915.00000000,7682.70426000
HOMEUSDT,1778893200000,2026-05-16T01:00:00+00:00,0.01689000,0.01695000,0.01681000,0.01684000,1020363.00000000,1778896799999,2026-05-16T01:59:59.999000+00:00,17217.41736000,193,536242.00000000,9051.64697000
HOMEUSDT,1778896800000,2026-05-16T02:00:00+00:00,0.01683000,0.01685000,0.01663000,0.01673000,2818540.00000000,1778900399999,2026-05-16T02:59:59.999000+00:00,47203.59164000,517,1631728.00000000,27323.55861000
HOMEUSDT,1778900400000,2026-05-16T03:00:00+00:00,0.01674000,0.01697000,0.01674000,0.01683000,769211.00000000,1778903999999,2026-05-16T03:59:59.999000+00:00,12970.23212000,166,422181.00000000,7121.04606000
HOMEUSDT,1778904000000,2026-05-16T04:00:00+00:00,0.01683000,0.01693000,0.01665000,0.01671000,791352.00000000,1778907599999,2026-05-16T04:59:59.999000+00:00,13288.63929000,165,439790.00000000,7390.56878000
HOMEUSDT,1778907600000,2026-05-16T05:00:00+00:00,0.01671000,0.01678000,0.01657000,0.01658000,2272612.00000000,1778911199999,2026-05-16T05:59:59.999000+00:00,37881.57204000,389,575476.00000000,9604.10280000
HOMEUSDT,1778911200000,2026-05-16T06:00:00+00:00,0.01658000,0.01658000,0.01609000,0.01613000,2528408.00000000,1778914799999,2026-05-16T06:59:59.999000+00:00,41229.00278000,482,1021889.00000000,16660.77721000
HOMEUSDT,1778914800000,2026-05-16T07:00:00+00:00,0.01608000,0.01634000,0.01606000,0.01624000,3606000.00000000,1778918399999,2026-05-16T07:59:59.999000+00:00,58440.87000000,676,1478054.00000000,23985.65657000
HOMEUSDT,1778918400000,2026-05-16T08:00:00+00:00,0.01620000,0.01684000,0.01615000,0.01676000,9258762.00000000,1778921999999,2026-05-16T08:59:59.999000+00:00,153486.77241000,1104,4653351.00000000,77037.01392000
HOMEUSDT,1778922000000,2026-05-16T09:00:00+00:00,0.01674000,0.01696000,0.01636000,0.01636000,2155153.00000000,1778925599999,2026-05-16T09:59:59.999000+00:00,35821.94953000,544,845816.00000000,14067.59486000
HOMEUSDT,1778925600000,2026-05-16T10:00:00+00:00,0.01637000,0.01676000,0.01609000,0.01651000,8821177.00000000,1778929199999,2026-05-16T10:59:59.999000+00:00,145295.17053000,1396,4189959.00000000,68992.16766000
HOMEUSDT,1778929200000,2026-05-16T11:00:00+00:00,0.01651000,0.01675000,0.01641000,0.01645000,4622766.00000000,1778932799999,2026-05-16T11:59:59.999000+00:00,76606.96441000,1007,3076034.00000000,50970.23467000
HOMEUSDT,1778932800000,2026-05-16T12:00:00+00:00,0.01644000,0.01673000,0.01644000,0.01668000,1293768.00000000,1778936399999,2026-05-16T12:59:59.999000+00:00,21489.32791000,338,762791.00000000,12660.42760000
HOMEUSDT,1778936400000,2026-05-16T13:00:00+00:00,0.01667000,0.01668000,0.01650000,0.01661000,575644.00000000,1778939999999,2026-05-16T13:59:59.999000+00:00,9543.10223000,175,364753.00000000,6045.84481000
HOMEUSDT,1778940000000,2026-05-16T14:00:00+00:00,0.01661000,0.01667000,0.01644000,0.01651000,550581.00000000,1778943599999,2026-05-16T14:59:59.999000+00:00,9103.36086000,188,308396.00000000,5098.68387000
HOMEUSDT,1778943600000,2026-05-16T15:00:00+00:00,0.01652000,0.01664000,0.01645000,0.01651000,507295.00000000,1778947199999,2026-05-16T15:59:59.999000+00:00,8380.87190000,135,225609.00000000,3728.06734000
HOMEUSDT,1778947200000,2026-05-16T16:00:00+00:00,0.01650000,0.01670000,0.01648000,0.01655000,594756.00000000,1778950799999,2026-05-16T16:59:59.999000+00:00,9856.13573000,170,447521.00000000,7417.66629000
HOMEUSDT,1778950800000,2026-05-16T17:00:00+00:00,0.01656000,0.01670000,0.01649000,0.01667000,451661.00000000,1778954399999,2026-05-16T17:59:59.999000+00:00,7483.41984000,94,300657.00000000,4982.69705000
HOMEUSDT,1778954400000,2026-05-16T18:00:00+00:00,0.01666000,0.01666000,0.01645000,0.01650000,601737.00000000,1778957999999,2026-05-16T18:59:59.999000+00:00,9970.35890000,127,165788.00000000,2742.17645000
HOMEUSDT,1778958000000,2026-05-16T19:00:00+00:00,0.01653000,0.01657000,0.01642000,0.01642000,200334.00000000,1778961599999,2026-05-16T19:59:59.999000+00:00,3301.00019000,47,141483.00000000,2330.95385000
HOMEUSDT,1778961600000,2026-05-16T20:00:00+00:00,0.01640000,0.01640000,0.01623000,0.01623000,267887.00000000,1778965199999,2026-05-16T20:59:59.999000+00:00,4371.69844000,83,102859.00000000,1681.88415000
HOMEUSDT,1778965200000,2026-05-16T21:00:00+00:00,0.01626000,0.01636000,0.01622000,0.01626000,681446.00000000,1778968799999,2026-05-16T21:59:59.999000+00:00,11106.87706000,156,503343.00000000,8208.37629000
HOMEUSDT,1778968800000,2026-05-16T22:00:00+00:00,0.01624000,0.01625000,0.01609000,0.01612000,388377.00000000,1778972399999,2026-05-16T22:59:59.999000+00:00,6267.44624000,156,181002.00000000,2919.59132000
HOMEUSDT,1778972400000,2026-05-16T23:00:00+00:00,0.01613000,0.01618000,0.01611000,0.01614000,310824.00000000,1778975999999,2026-05-16T23:59:59.999000+00:00,5018.20021000,101,206666.00000000,3336.05836000
HOMEUSDT,1778976000000,2026-05-17T00:00:00+00:00,0.01614000,0.01618000,0.01605000,0.01612000,340653.00000000,1778979599999,2026-05-17T00:59:59.999000+00:00,5487.74678000,106,236980.00000000,3820.38604000
HOMEUSDT,1778979600000,2026-05-17T01:00:00+00:00,0.01613000,0.01614000,0.01596000,0.01599000,325633.00000000,1778983199999,2026-05-17T01:59:59.999000+00:00,5227.91215000,149,198505.00000000,3188.18141000
HOMEUSDT,1778983200000,2026-05-17T02:00:00+00:00,0.01599000,0.01653000,0.01598000,0.01645000,3290244.00000000,1778986799999,2026-05-17T02:59:59.999000+00:00,53526.28458000,1144,1838020.00000000,29885.30133000
HOMEUSDT,1778986800000,2026-05-17T03:00:00+00:00,0.01643000,0.01705000,0.01631000,0.01686000,3509416.00000000,1778990399999,2026-05-17T03:59:59.999000+00:00,58936.49445000,1036,2131268.00000000,35776.93877000
HOMEUSDT,1778990400000,2026-05-17T04:00:00+00:00,0.01686000,0.01711000,0.01683000,0.01702000,3918688.00000000,1778993999999,2026-05-17T04:59:59.999000+00:00,66629.05269000,791,1658328.00000000,28184.29951000
HOMEUSDT,1778994000000,2026-05-17T05:00:00+00:00,0.01703000,0.01719000,0.01695000,0.01699000,1317068.00000000,1778997599999,2026-05-17T05:59:59.999000+00:00,22472.13392000,541,772100.00000000,13169.99531000
HOMEUSDT,1778997600000,2026-05-17T06:00:00+00:00,0.01700000,0.01700000,0.01677000,0.01677000,793718.00000000,1779001199999,2026-05-17T06:59:59.999000+00:00,13380.76688000,299,325298.00000000,5483.95515000
HOMEUSDT,1779001200000,2026-05-17T07:00:00+00:00,0.01678000,0.01678000,0.01658000,0.01663000,610091.00000000,1779004799999,2026-05-17T07:59:59.999000+00:00,10169.17673000,214,333195.00000000,5557.75307000
HOMEUSDT,1779004800000,2026-05-17T08:00:00+00:00,0.01662000,0.01733000,0.01658000,0.01717000,10610929.00000000,1779008399999,2026-05-17T08:59:59.999000+00:00,180605.42517000,2886,4808323.00000000,81910.18997000
HOMEUSDT,1779008400000,2026-05-17T09:00:00+00:00,0.01717000,0.01741000,0.01711000,0.01734000,986088.00000000,1779011999999,2026-05-17T09:59:59.999000+00:00,17060.12278000,512,512118.00000000,8860.53713000
HOMEUSDT,1779012000000,2026-05-17T10:00:00+00:00,0.01733000,0.01741000,0.01725000,0.01730000,701101.00000000,1779015599999,2026-05-17T10:59:59.999000+00:00,12139.97748000,356,375667.00000000,6504.68095000
HOMEUSDT,1779015600000,2026-05-17T11:00:00+00:00,0.01728000,0.01730000,0.01712000,0.01721000,413688.00000000,1779019199999,2026-05-17T11:59:59.999000+00:00,7115.21281000,191,289808.00000000,4985.07893000
HOMEUSDT,1779019200000,2026-05-17T12:00:00+00:00,0.01721000,0.01728000,0.01705000,0.01711000,470057.00000000,1779022799999,2026-05-17T12:59:59.999000+00:00,8056.32580000,181,245699.00000000,4210.92798000
HOMEUSDT,1779022800000,2026-05-17T13:00:00+00:00,0.01711000,0.01729000,0.01710000,0.01722000,764456.00000000,1779026399999,2026-05-17T13:59:59.999000+00:00,13155.53142000,243,559078.00000000,9620.40626000
HOMEUSDT,1779026400000,2026-05-17T14:00:00+00:00,0.01721000,0.01721000,0.01693000,0.01701000,1712663.00000000,1779029999999,2026-05-17T14:59:59.999000+00:00,29278.35010000,317,520626.00000000,8865.81021000
HOMEUSDT,1779030000000,2026-05-17T15:00:00+00:00,0.01701000,0.01704000,0.01691000,0.01699000,607715.00000000,1779033599999,2026-05-17T15:59:59.999000+00:00,10316.72815000,344,361596.00000000,6138.42923000
HOMEUSDT,1779033600000,2026-05-17T16:00:00+00:00,0.01700000,0.01723000,0.01696000,0.01703000,752331.00000000,1779037199999,2026-05-17T16:59:59.999000+00:00,12865.94178000,298,403899.00000000,6906.78832000
HOMEUSDT,1779037200000,2026-05-17T17:00:00+00:00,0.01705000,0.01717000,0.01697000,0.01702000,553893.00000000,1779040799999,2026-05-17T17:59:59.999000+00:00,9449.23997000,231,313718.00000000,5352.37919000
HOMEUSDT,1779040800000,2026-05-17T18:00:00+00:00,0.01703000,0.01708000,0.01692000,0.01695000,456239.00000000,1779044399999,2026-05-17T18:59:59.999000+00:00,7744.25568000,156,301256.00000000,5115.86801000
HOMEUSDT,1779044400000,2026-05-17T19:00:00+00:00,0.01695000,0.01695000,0.01682000,0.01683000,1115206.00000000,1779047999999,2026-05-17T19:59:59.999000+00:00,18842.75715000,150,198561.00000000,3355.40302000
HOMEUSDT,1779048000000,2026-05-17T20:00:00+00:00,0.01684000,0.01691000,0.01675000,0.01675000,257195.00000000,1779051599999,2026-05-17T20:59:59.999000+00:00,4332.24206000,106,182357.00000000,3074.52128000
HOMEUSDT,1779051600000,2026-05-17T21:00:00+00:00,0.01676000,0.01692000,0.01676000,0.01685000,363293.00000000,1779055199999,2026-05-17T21:59:59.999000+00:00,6117.90197000,109,260463.00000000,4383.60216000
HOMEUSDT,1779055200000,2026-05-17T22:00:00+00:00,0.01682000,0.01686000,0.01673000,0.01674000,243440.00000000,1779058799999,2026-05-17T22:59:59.999000+00:00,4093.52264000,42,182473.00000000,3069.78990000
HOMEUSDT,1779058800000,2026-05-17T23:00:00+00:00,0.01674000,0.01674000,0.01632000,0.01670000,2268977.00000000,1779062399999,2026-05-17T23:59:59.999000+00:00,37699.00796000,315,925924.00000000,15367.17028000
HOMEUSDT,1779062400000,2026-05-18T00:00:00+00:00,0.01666000,0.01685000,0.01659000,0.01659000,642115.00000000,1779065999999,2026-05-18T00:59:59.999000+00:00,10728.38664000,179,389226.00000000,6505.24569000
HOMEUSDT,1779066000000,2026-05-18T01:00:00+00:00,0.01659000,0.01667000,0.01629000,0.01634000,1884386.00000000,1779069599999,2026-05-18T01:59:59.999000+00:00,30918.18883000,465,816240.00000000,13393.20797000
HOMEUSDT,1779069600000,2026-05-18T02:00:00+00:00,0.01636000,0.01714000,0.01632000,0.01708000,5104662.00000000,1779073199999,2026-05-18T02:59:59.999000+00:00,85655.51781000,1071,2764028.00000000,46366.82360000
HOMEUSDT,1779073200000,2026-05-18T03:00:00+00:00,0.01708000,0.01720000,0.01678000,0.01679000,1174645.00000000,1779076799999,2026-05-18T03:59:59.999000+00:00,20002.15723000,330,695781.00000000,11839.02254000
HOMEUSDT,1779076800000,2026-05-18T04:00:00+00:00,0.01679000,0.01721000,0.01672000,0.01697000,2787413.00000000,1779080399999,2026-05-18T04:59:59.999000+00:00,47364.09632000,872,1575826.00000000,26766.67668000
HOMEUSDT,1779080400000,2026-05-18T05:00:00+00:00,0.01698000,0.01715000,0.01689000,0.01712000,805406.00000000,1779083999999,2026-05-18T05:59:59.999000+00:00,13717.64067000,237,520987.00000000,8867.19404000
HOMEUSDT,1779084000000,2026-05-18T06:00:00+00:00,0.01712000,0.01714000,0.01686000,0.01690000,862281.00000000,1779087599999,2026-05-18T06:59:59.999000+00:00,14631.71834000,310,506551.00000000,8599.95379000
HOMEUSDT,1779087600000,2026-05-18T07:00:00+00:00,0.01690000,0.01699000,0.01683000,0.01694000,1504247.00000000,1779091199999,2026-05-18T07:59:59.999000+00:00,25426.54059000,504,1101990.00000000,18633.29749000
HOMEUSDT,1779091200000,2026-05-18T08:00:00+00:00,0.01694000,0.01726000,0.01690000,0.01722000,1859785.00000000,1779094799999,2026-05-18T08:59:59.999000+00:00,31802.37978000,597,1269671.00000000,21720.73708000
HOMEUSDT,1779094800000,2026-05-18T09:00:00+00:00,0.01725000,0.01737000,0.01713000,0.01728000,972447.00000000,1779098399999,2026-05-18T09:59:59.999000+00:00,16778.42237000,287,513116.00000000,8859.25490000
HOMEUSDT,1779098400000,2026-05-18T10:00:00+00:00,0.01729000,0.01754000,0.01721000,0.01746000,4889082.00000000,1779101999999,2026-05-18T10:59:59.999000+00:00,85117.45292000,912,3171947.00000000,55267.90263000
HOMEUSDT,1779102000000,2026-05-18T11:00:00+00:00,0.01744000,0.01755000,0.01718000,0.01723000,2052144.00000000,1779105599999,2026-05-18T11:59:59.999000+00:00,35682.93538000,356,745952.00000000,12962.57673000
HOMEUSDT,1779105600000,2026-05-18T12:00:00+00:00,0.01725000,0.01751000,0.01717000,0.01736000,1035158.00000000,1779109199999,2026-05-18T12:59:59.999000+00:00,17939.14779000,261,397480.00000000,6902.39649000
HOMEUSDT,1779109200000,2026-05-18T13:00:00+00:00,0.01734000,0.01746000,0.01729000,0.01730000,830675.00000000,1779112799999,2026-05-18T13:59:59.999000+00:00,14428.45456000,219,441559.00000000,7662.69629000
HOMEUSDT,1779112800000,2026-05-18T14:00:00+00:00,0.01730000,0.01747000,0.01727000,0.01735000,1323356.00000000,1779116399999,2026-05-18T14:59:59.999000+00:00,22968.79005000,292,1013880.00000000,17600.68220000
