symbol,open_time_ms,open_time_utc,open,high,low,close,volume,close_time_ms,close_time_utc,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume
STGUSDT,1779555600000,2026-05-23T17:00:00+00:00,0.16920000,0.17040000,0.16860000,0.16910000,39750.10000000,1779559199999,2026-05-23T17:59:59.999000+00:00,6738.43232000,184,22663.10000000,3845.55383000
STGUSDT,1779559200000,2026-05-23T18:00:00+00:00,0.16910000,0.17020000,0.16900000,0.17020000,31799.60000000,1779562799999,2026-05-23T18:59:59.999000+00:00,5389.41764000,147,24274.10000000,4113.39439000
STGUSDT,1779562800000,2026-05-23T19:00:00+00:00,0.17010000,0.17170000,0.17000000,0.17090000,19250.40000000,1779566399999,2026-05-23T19:59:59.999000+00:00,3294.89410000,74,10906.60000000,1867.66158000
STGUSDT,1779566400000,2026-05-23T20:00:00+00:00,0.17100000,0.17460000,0.17070000,0.17460000,52586.00000000,1779569999999,2026-05-23T20:59:59.999000+00:00,9064.09876000,196,27913.90000000,4821.80205000
STGUSDT,1779570000000,2026-05-23T21:00:00+00:00,0.17440000,0.17510000,0.17280000,0.17310000,73148.50000000,1779573599999,2026-05-23T21:59:59.999000+00:00,12709.76876000,282,33080.10000000,5759.59239000
STGUSDT,1779573600000,2026-05-23T22:00:00+00:00,0.17280000,0.17320000,0.17160000,0.17290000,73176.30000000,1779577199999,2026-05-23T22:59:59.999000+00:00,12642.72702000,216,24796.80000000,4284.98867000
STGUSDT,1779577200000,2026-05-23T23:00:00+00:00,0.17280000,0.17320000,0.17150000,0.17150000,8841.80000000,1779580799999,2026-05-23T23:59:59.999000+00:00,1524.12340000,36,4424.90000000,763.82883000
STGUSDT,1779580800000,2026-05-24T00:00:00+00:00,0.17150000,0.17230000,0.17130000,0.17210000,14572.00000000,1779584399999,2026-05-24T00:59:59.999000+00:00,2502.12282000,66,6322.80000000,1087.21553000
STGUSDT,1779584400000,2026-05-24T01:00:00+00:00,0.17200000,0.17260000,0.17120000,0.17120000,20237.50000000,1779587999999,2026-05-24T01:59:59.999000+00:00,3477.91416000,69,2648.70000000,456.40084000
STGUSDT,1779588000000,2026-05-24T02:00:00+00:00,0.17140000,0.17170000,0.17000000,0.17030000,16683.40000000,1779591599999,2026-05-24T02:59:59.999000+00:00,2848.90809000,48,3642.70000000,621.09562000
STGUSDT,1779591600000,2026-05-24T03:00:00+00:00,0.17070000,0.17160000,0.17030000,0.17140000,19268.40000000,1779595199999,2026-05-24T03:59:59.999000+00:00,3297.01946000,80,16522.70000000,2827.68333000
STGUSDT,1779595200000,2026-05-24T04:00:00+00:00,0.17150000,0.17350000,0.17150000,0.17350000,16728.30000000,1779598799999,2026-05-24T04:59:59.999000+00:00,2883.90567000,72,12712.80000000,2189.62686000
STGUSDT,1779598800000,2026-05-24T05:00:00+00:00,0.17360000,0.17360000,0.17150000,0.17200000,14049.20000000,1779602399999,2026-05-24T05:59:59.999000+00:00,2423.33088000,63,5753.80000000,993.53399000
STGUSDT,1779602400000,2026-05-24T06:00:00+00:00,0.17210000,0.17250000,0.17070000,0.17240000,8698.60000000,1779605999999,2026-05-24T06:59:59.999000+00:00,1490.97575000,53,4048.40000000,694.47146000
STGUSDT,1779606000000,2026-05-24T07:00:00+00:00,0.17270000,0.17320000,0.17190000,0.17200000,3493.00000000,1779609599999,2026-05-24T07:59:59.999000+00:00,602.05976000,26,1828.80000000,314.76477000
STGUSDT,1779609600000,2026-05-24T08:00:00+00:00,0.17160000,0.17310000,0.17140000,0.17210000,10234.40000000,1779613199999,2026-05-24T08:59:59.999000+00:00,1764.08043000,46,4318.50000000,744.04907000
